USER_ID,ITEM_ID,TIMESTAMP,EVENT_TYPE,EVENT_VALUE,QUANTITY,PRICE,RECOMMENDATION_ID
CUST-1007,PROD-106,1783313195,view,1.0,0,54.99,
CUST-1001,PROD-109,1780939306,view,1.0,0,56.99,Recently Viewed
CUST-1009,PROD-105,1783457110,view,1.0,0,79.99,
CUST-1007,PROD-103,1783411845,view,1.0,0,67.99,
CUST-1002,PROD-101,1781950694,add_to_cart,2.0,2,89.99,
CUST-1002,PROD-101,1776911606,view,1.0,0,89.99,Search Results
CUST-1007,PROD-101,1777957582,view,1.0,0,89.99,Recently Viewed
CUST-1001,PROD-105,1777437647,view,1.0,0,79.99,
CUST-1002,PROD-108,1782490960,view,1.0,0,42.99,Customers Also Bought
CUST-1001,PROD-109,1779114362,view,1.0,0,56.99,
CUST-1007,PROD-110,1781815597,view,1.0,0,19.99,
CUST-1008,PROD-104,1781288108,view,1.0,0,34.99,
CUST-1004,PROD-107,1780632011,view,1.0,0,38.99,
CUST-1008,PROD-106,1778379622,view,1.0,0,54.99,
CUST-1003,PROD-102,1781404098,view,1.0,0,45.99,
CUST-1010,PROD-107,1775859338,view,1.0,0,38.99,
CUST-1002,PROD-108,1777553522,purchase,5.0,2,42.99,
CUST-1009,PROD-108,1776294948,view,1.0,0,42.99,Search Results
CUST-1003,PROD-109,1778281388,view,1.0,0,56.99,Recently Viewed
CUST-1005,PROD-101,1776648379,purchase,5.0,2,89.99,
CUST-1010,PROD-110,1782796085,purchase,5.0,3,19.99,
CUST-1008,PROD-110,1781987507,view,1.0,0,19.99,
CUST-1004,PROD-108,1777125760,add_to_cart,2.0,2,42.99,
CUST-1007,PROD-105,1775877971,view,1.0,0,79.99,
CUST-1001,PROD-101,1778249874,purchase,5.0,3,89.99,Customers Also Bought
CUST-1002,PROD-101,1779807693,add_to_cart,2.0,2,89.99,
CUST-1006,PROD-110,1776033724,add_to_cart,2.0,1,19.99,
CUST-1001,PROD-101,1778412516,purchase,5.0,2,89.99,
CUST-1010,PROD-110,1782305114,view,1.0,0,19.99,
CUST-1006,PROD-106,1783595794,purchase,5.0,3,54.99,
CUST-1001,PROD-103,1780397434,view,1.0,0,67.99,
CUST-1010,PROD-106,1778609233,view,1.0,0,54.99,
CUST-1004,PROD-103,1780139671,view,1.0,0,67.99,
CUST-1009,PROD-102,1779697468,view,1.0,0,45.99,Search Results
CUST-1010,PROD-105,1780871159,add_to_cart,2.0,2,79.99,Trending Now
CUST-1002,PROD-105,1775851798,add_to_cart,2.0,3,79.99,
CUST-1006,PROD-101,1779617246,view,1.0,0,89.99,
CUST-1008,PROD-101,1778495613,view,1.0,0,89.99,
CUST-1007,PROD-102,1776995296,view,1.0,0,45.99,
CUST-1007,PROD-105,1779370274,view,1.0,0,79.99,
CUST-1007,PROD-101,1776056300,view,1.0,0,89.99,Trending Now
CUST-1008,PROD-102,1780748641,view,1.0,0,45.99,
CUST-1005,PROD-106,1781346079,view,1.0,0,54.99,
CUST-1002,PROD-110,1782642629,view,1.0,0,19.99,Search Results
CUST-1006,PROD-108,1780424630,view,1.0,0,42.99,Customers Also Bought
CUST-1003,PROD-110,1780051950,view,1.0,0,19.99,
